VIN,Price,Model,Year,Drivetrain,Exterior Color,Interior Color,Wheels,Mileage,Location,History
5YJSA1E16HF201511,39800,Model S,2017,75Kwh,Red Multi-Coat,Tan,"21"" Wheels",51516,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E11HF205756,40100,Model S,2017,75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",38964,"Kansas City, MO",CLEAN
5YJSA1E15HF182000,41300,Model S,2017,75Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",18159,"Elk Grove Village, IL",PREVIOUS ACCIDENT(S)
5YJSA1E13HF227631,41600,Model S,2017,75Kwh,Solid Black,Cream Premium,"19"" Sport Wheels",52858,"Lathrop, CA",CLEAN
5YJSA1E29GF125788,41700,Model S,2016,Dual Motor 85Kwh,Solid Black,Black,"19"" Sport Wheels",40329,"Tampa, FL",CLEAN
5YJSA1E21FF112015,42500,Model S,2015,Dual Motor 70Kwh,Brown Metallic,Black,"21"" Wheels",25511,"Renton, WA",CLEAN
5YJSA1E1XHF190867,42600,Model S,2017,75Kwh,Model X Grey,Black,"19"" Sport Wheels",21963,"Palm Springs, CA",PREVIOUS ACCIDENT(S)
5YJSA1E16HF228501,42600,Model S,2017,75Kwh,Model X Grey,Black,"19"" Sport Wheels",43933,"Lathrop, CA",CLEAN
5YJSA1E24JF239981,43000,Model S,2018,Dual Motor 75Kwh,Model X Grey,Black Cloth,"21"" Wheels",83426,"Burbank, CA",CLEAN
5YJSA1E10HF196502,43100,Model S,2017,75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",18348,"Pomona, CA",CLEAN
5YJSA1E21FF120180,43400,Model S,2015,Dual Motor 85Kwh,Model X Grey,Tan,"19"" Sport Wheels",37301,"Lathrop, CA",CLEAN
5YJSA1E13HF231324,43500,Model S,2017,75Kwh,Model X Grey,Black,"19"" Sport Wheels",41756,"Burbank, CA",CLEAN
5YJSA1E28GF162170,43500,Model S,2016,Dual Motor 90Kwh,Model X Grey,Tan,"19"" Sport Wheels",28189,"Marina Del Rey, CA",PREVIOUS ACCIDENT(S)
5YJSA1E13HF226446,43900,Model S,2017,75Kwh,Red Multi-Coat,White,"19"" Sport Wheels",37773,"Lathrop, CA",CLEAN
5YJSA1E17HF193435,44000,Model S,2017,75Kwh,Silver Metallic,Tan,"19"" Sport Wheels",37267,"Lathrop, CA",CLEAN
5YJSA1E27HF193850,44100,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",30412,"Mt. Kisco, NY",PREVIOUS ACCIDENT(S)
5YJSA1E17HF228328,44200,Model S,2017,75Kwh,Solid Black,Black,"19"" Sport Wheels",41387,"Lathrop, CA",CLEAN
5YJSA1E21FF113035,44200,Model S,2015,Dual Motor 90Kwh,Pearl White Multi-Coat,Tan,"21"" Wheels",28759,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E12HF220069,44200,Model S,2017,75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",37540,"Lathrop, CA",CLEAN
5YJSA1E24HF226884,44600,Model S,2017,Dual Motor 75Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",19332,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E20GF153673,44600,Model S,2016,Dual Motor 90Kwh,Solid Black,Black,"19"" Sport Wheels",38353,"Elk Grove Village, IL",PREVIOUS ACCIDENT(S)
5YJSA1E15HF233916,44600,Model S,2017,75Kwh,Model X Grey,Black Cloth,"19"" Sport Wheels",44129,"Raleigh, NC",CLEAN
5YJSA1E13HF199507,44800,Model S,2017,75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",32804,"Buena Park, CA",CLEAN
5YJSA1E23HF193232,44800,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",39145,"Marina Del Rey, CA",CLEAN
5YJSA1E1XHF213337,45100,Model S,2017,75Kwh,Red Multi-Coat,White,"19"" Sport Wheels",28553,"Pomona, CA",CLEAN
5YJSA1E24HF232443,45300,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",53880,"Santa Ana, CA",CLEAN
5YJSA1E21GF169039,45400,Model S,2016,Dual Motor 75Kwh,Model X Grey,Tan,"19"" Sport Wheels",26346,"Scottsdale, AZ",CLEAN
5YJSA1E26HF191510,45600,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",34524,"Lathrop, CA",CLEAN
5YJSA1E17HF228426,45600,Model S,2017,75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",24881,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E24FF106404,45800,Model S,2015,Dual Motor 85Kwh,Brown Metallic,Black,"19"" Sport Wheels",31487,"Scottsdale, AZ",CLEAN
5YJSA1E19HF213992,45900,Model S,2017,75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",28372,"Scottsdale, AZ",CLEAN
5YJSA1E23HF232191,45900,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",49186,"Lyndhurst, OH",CLEAN
5YJSA1E23HF201135,45900,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",43806,"Elk Grove Village, IL",PREVIOUS ACCIDENT(S)
5YJSA1E17HF214025,46000,Model S,2017,75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",23475,"Pomona, CA",CLEAN
5YJSA1E1XHF231367,46100,Model S,2017,75Kwh,Silver Metallic,Black,"19"" Sport Wheels",43530,"Burbank, CA",CLEAN
5YJSA1E18GF173029,46200,Model S,2016,75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",23832,"Lathrop, CA",CLEAN
5YJSA1E27HF211392,46300,Model S,2017,Dual Motor 75Kwh,Model X Grey,Tan,"19"" Sport Wheels",20531,"Minneapolis, MN",CLEAN
5YJSA1E18HF216396,46400,Model S,2017,75Kwh,Solid Black,Cream Premium,"19"" Sport Wheels",34510,"Elk Grove Village, IL",CLEAN
5YJSA1E1XHF231126,46500,Model S,2017,75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",38263,"Lathrop, CA",CLEAN
5YJSA1E16HF209625,46500,Model S,2017,75Kwh,Model X Grey,Black Cloth,"19"" Sport Wheels",37466,,CLEAN
5YJSA1E2XHF193339,46500,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",46621,"Portland, OR",CLEAN
5YJSA1E2XGF169122,46500,Model S,2016,Dual Motor 75Kwh,Solid Black,Tan,"19"" Sport Wheels",31755,"Lathrop, CA",CLEAN
5YJSA1E17HF219208,46500,Model S,2017,75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",29682,"Scottsdale, AZ",CLEAN
5YJSA1E26HF188347,46600,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black Cloth,"19"" Sport Wheels",25415,"Scottsdale, AZ",CLEAN
5YJSA1E18HF231156,46600,Model S,2017,75Kwh,Pearl White Multi-Coat,Black Cloth,"19"" Sport Wheels",32204,"Lathrop, CA",CLEAN
5YJSA1E22HF177961,46700,Model S,2017,Dual Motor 75Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",27049,"Hawthorne, CA",CLEAN
5YJSA1E22HF186594,46700,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",13485,"Costa Mesa, CA",PREVIOUS ACCIDENT(S)
5YJSA1E26GF152785,46700,Model S,2016,Dual Motor 90Kwh,Model X Grey,Black,"19"" Sport Wheels",26443,"Littleton, CO",CLEAN
5YJSA1E10HF196130,46800,Model S,2017,75Kwh,Silver Metallic,Black,"19"" Sport Wheels",23366,"Lathrop, CA",CLEAN
5YJSA1E2XHF180221,47100,Model S,2017,Dual Motor 90Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",44870,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E20HF187887,47200,Model S,2017,Dual Motor 75Kwh,Model X Grey,Tan,"19"" Sport Wheels",30087,"Portland, OR",CLEAN
5YJSA1E29HF186592,47300,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",30094,"Lathrop, CA",CLEAN
5YJSA1E25HF199758,47300,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Tan,"19"" Sport Wheels",33501,"Pomona, CA",CLEAN
5YJSA1E10HF208843,47300,Model S,2017,75Kwh,Silver Metallic,White,"19"" Sport Wheels",29485,,CLEAN
5YJSA1E14HF217657,47300,Model S,2017,75Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",24144,"Burbank, CA",CLEAN
5YJSA1E18HF188731,47500,Model S,2017,75Kwh,Model X Grey,Black,"19"" Sport Wheels",31596,"Lathrop, CA",CLEAN
5YJSA1E27HF234266,47500,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Black Cloth,"19"" Sport Wheels",34633,"Pomona, CA",CLEAN
5YJSA1E24HF213083,47500,Model S,2017,Dual Motor 75Kwh,Solid Black,Cream Premium,"19"" Sport Wheels",19881,"Renton, WA",CLEAN
5YJSA1E2XGF134614,47700,Model S,2016,Dual Motor 90Kwh,Solid Black,Black,"19"" Sport Wheels",10497,"Chicago, IL",CLEAN
5YJSA1E28HF199334,47800,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",33016,"Kansas City, MO",CLEAN
5YJSA1E17HF228524,47800,Model S,2017,75Kwh,Model X Grey,Black,"19"" Sport Wheels",25646,"Lathrop, CA",CLEAN
5YJSA1E15HF214170,48200,Model S,2017,75Kwh,Pearl White Multi-Coat,Black Cloth,"19"" Sport Wheels",20395,"Burlingame, CA",CLEAN
5YJSA1E17HF214509,48200,Model S,2017,75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",20617,"Miami, FL",CLEAN
5YJSA1E27HF192410,48200,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",34650,"Lathrop, CA",CLEAN
5YJSA1E26HF228684,48200,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",46338,"Scottsdale, AZ",CLEAN
5YJSA1E13HF228438,48200,Model S,2017,75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",15977,"Matthews, NC",CLEAN
5YJSA1E10HF232690,48300,Model S,2017,75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",25240,"Lathrop, CA",CLEAN
5YJSA1E27HF231707,48300,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",37073,"Costa Mesa, CA",PREVIOUS ACCIDENT(S)
5YJSA1E20HF209824,48400,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Black Cloth,"19"" Sport Wheels",22768,"Chesterfield, MO",PREVIOUS ACCIDENT(S)
5YJSA1E12HF221030,48400,Model S,2017,75Kwh,Model X Grey,Black Cloth,"19"" Sport Wheels",25929,"Scottsdale, AZ",CLEAN
5YJSA1E27HF198532,48500,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",22870,"Littleton, CO",CLEAN
5YJSA1E13HF218038,48600,Model S,2017,75Kwh,Red Multi-Coat,White,"19"" Sport Wheels",21261,,CLEAN
5YJSA1E25JF249127,48600,Model S,2018,Dual Motor 75Kwh,Deep Blue Metallic,White,"19"" Sport Wheels",46520,"Lathrop, CA",CLEAN
5YJSA1E28HF214740,48700,Model S,2017,Dual Motor 75Kwh,Silver Metallic,Black,"19"" Sport Wheels",29894,"Matthews, NC",CLEAN
5YJSA1E10HF225948,48700,Model S,2017,75Kwh,Silver Metallic,Cream Premium,"19"" Sport Wheels",20081,"Costa Mesa, CA",CLEAN
5YJSA1E20HF198503,48800,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",26188,"Matthews, NC",CLEAN
5YJSA1E29HF199908,48900,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",27785,"Glen Allen, VA",CLEAN
5YJSA1E19HF203771,49000,Model S,2017,60Kwh,Model X Grey,Black,"21"" Wheels",22152,"Scottsdale, AZ",CLEAN
5YJSA1E26HF230743,49100,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",33620,"Lathrop, CA",CLEAN
5YJSA1E22HF193593,49100,Model S,2017,Dual Motor 90Kwh,Silver Metallic,Tan,"19"" Sport Wheels",51138,"Santa Barbara, CA",CLEAN
5YJSA1E20HF193401,49200,Model S,2017,Dual Motor 75Kwh,Solid Black,Tan,"19"" Sport Wheels",27469,,CLEAN
5YJSA1E25HF231818,49500,Model S,2017,Dual Motor 75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",31399,"Carlsbad, CA",CLEAN
5YJSA1E2XHF194622,49500,Model S,2017,Dual Motor 90Kwh,Solid Black,Black,"19"" Sport Wheels",28444,"Burbank, CA",CLEAN
5YJSA1E2XHF217574,49600,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",37735,"Roswell, GA",CLEAN
5YJSA1E27JF248013,49600,Model S,2018,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",21405,"Palo Alto, CA",PREVIOUS ACCIDENT(S)
5YJSA1E18HF225163,49600,Model S,2017,75Kwh,Solid Black,White,"21"" Wheels",31459,"Burbank, CA",CLEAN
5YJSA1E24HF220941,49700,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",54967,"Carlsbad, CA",CLEAN
5YJSA1E27JF235911,49800,Model S,2018,Dual Motor 75Kwh,Deep Blue Metallic,Black Cloth,"19"" Sport Wheels",28917,"Hawthorne, CA",PREVIOUS ACCIDENT(S)
5YJSA1E23HF213088,49900,Model S,2017,Dual Motor 75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",33246,"Pomona, CA",CLEAN
5YJSA1E14HF216072,49900,Model S,2017,75Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",15854,"Pomona, CA",CLEAN
5YJSA1E24HF208904,49900,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",25046,"Rockville, MD",CLEAN
5YJSA1E41FF117992,50000,Model S,2015,Dual Motor 90Kwh Performance,Model X Grey,Grey,"21"" Wheels",45138,"Owings Mills, MD",CLEAN
5YJSA1E44GF160899,50000,Model S,2016,Dual Motor 90Kwh Performance,Red Multi-Coat,Black,"19"" Sport Wheels",46851,"Rocklin, CA",CLEAN
5YJSA1E27JF295185,50100,Model S,2018,Dual Motor 75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",56862,"Lathrop, CA",CLEAN
5YJSA1E28HF210350,50100,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",17809,"Lisle, IL",PREVIOUS ACCIDENT(S)
5YJSA1E20HF231659,50200,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",30840,"Santa Barbara, CA",CLEAN
5YJSA1E2XHF185399,50200,Model S,2017,Dual Motor 90Kwh,Solid Black,Black,"19"" Sport Wheels",53729,"Owings Mills, MD",CLEAN
5YJSA1E21HF220413,50400,Model S,2017,Dual Motor 75Kwh,Pearl White Multi-Coat,White,"19"" Sport Wheels",13970,"Smithtown, NY",PREVIOUS ACCIDENT(S)
5YJSA1E18HF208816,50500,Model S,2017,75Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",15180,"Scottsdale, AZ",CLEAN
5YJSA1E21HF232335,50600,Model S,2017,Dual Motor 75Kwh,Silver Metallic,Black Cloth,"19"" Sport Wheels",24742,"Lathrop, CA",CLEAN
5YJSA1E28HF206217,50800,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,White,"19"" Sport Wheels",24868,"Lisle, IL",CLEAN
5YJSA1E2XHF232057,50800,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Cream Premium,"19"" Sport Wheels",29653,"Lathrop, CA",CLEAN
5YJSA1E16HF220169,51000,Model S,2017,75Kwh,Solid Black,Black,"21"" Wheels",21698,"Littleton, CO",CLEAN
5YJSA1E20HF218829,51000,Model S,2017,Dual Motor 75Kwh,Silver Metallic,Black,"19"" Sport Wheels",26860,"Littleton, CO",CLEAN
5YJSA1E22HF202583,51000,Model S,2017,Dual Motor 75Kwh,Silver Metallic,White,"19"" Sport Wheels",23812,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E49GF131236,51000,Model S,2016,Dual Motor 90Kwh Performance,Model X Grey,Black,"21"" Wheels",41317,"Palm Springs, CA",PREVIOUS ACCIDENT(S)
5YJSA1E25HF198688,51000,Model S,2017,Dual Motor 90Kwh,Solid Black,Black,"19"" Sport Wheels",21197,"Scottsdale, AZ",PREVIOUS ACCIDENT(S)
5YJSA1E28HF218660,51200,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",32930,"Lathrop, CA",CLEAN
5YJSA1E29HF213256,51300,Model S,2017,Dual Motor 75Kwh,Solid Black,White,"19"" Sport Wheels",19696,"Elk Grove Village, IL",PREVIOUS ACCIDENT(S)
5YJSA1E24HF218784,51300,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Black,"19"" Sport Wheels",20808,"Hawthorne, CA",CLEAN
5YJSA1E28HF230694,51400,Model S,2017,Dual Motor 75Kwh,Model X Grey,Cream Premium,"19"" Sport Wheels",29038,"Springfield, NJ",CLEAN
5YJSA1E24HF230725,51500,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",30505,"Lathrop, CA",CLEAN
5YJSA1E27GF167618,51800,Model S,2016,Dual Motor 90Kwh,Pearl White Multi-Coat,Tan,"19"" Sport Wheels",44852,"Rockville, MD",CLEAN
5YJSA1E26HF193144,51900,Model S,2017,Dual Motor 90Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",45413,"Burbank, CA",CLEAN
5YJSA1E23HF227248,51900,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",28997,"Pomona, CA",CLEAN
5YJSA1E2XHF219504,52000,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",53184,"Pomona, CA",CLEAN
5YJSA1E29HF197334,52000,Model S,2017,Dual Motor 75Kwh,Solid Black,White,"19"" Sport Wheels",20787,"Littleton, CO",CLEAN
5YJSA1E28HF192187,52200,Model S,2017,Dual Motor 75Kwh,Solid Black,Black,"19"" Sport Wheels",5312,"Burbank, CA",CLEAN
5YJSA1E21GF178291,52300,Model S,2016,Dual Motor 75Kwh,Solid Black,Grey,"19"" Sport Wheels",23584,"Lathrop, CA",CLEAN
5YJSA1E25HF193412,52400,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",23044,"Owings Mills, MD",CLEAN
5YJSA1E24HF210944,52400,Model S,2017,Dual Motor 75Kwh,Solid Black,White,"21"" Wheels",30918,"Santa Ana, CA",CLEAN
5YJSA1E20HF230706,52500,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black,"19"" Sport Wheels",18705,"Scottsdale, AZ",CLEAN
5YJSA1E28HF226841,56200,Model S,2017,Dual Motor 75Kwh,Red Multi-Coat,Cream Premium,"19"" Sport Wheels",20018,"Palm Springs, CA",CLEAN
5YJSA1E20HF217440,56500,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black Cloth,"21"" Wheels",41910,"Scottsdale, AZ",PREVIOUS ACCIDENT(S)
5YJSA1E27HF200974,56500,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Tan,"19"" Sport Wheels",35326,"Cincinnati, OH",PREVIOUS ACCIDENT(S)
5YJSA1E22HF210764,56600,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,White,"19"" Sport Wheels",47192,"Littleton, CO",CLEAN
5YJSA1E20HF192670,56700,Model S,2017,Dual Motor 90Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",27630,,CLEAN
5YJSA1E23HF220932,56900,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",37743,"Marina Del Rey, CA",CLEAN
5YJSA1E20HF220399,57000,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",37633,"Santa Barbara, CA",PREVIOUS ACCIDENT(S)
5YJSA1E26HF228944,57200,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"21"" Wheels",37653,"Las Vegas, NV",CLEAN
5YJSA1E21HF215826,57400,Model S,2017,Dual Motor 100Kwh,Solid Black,Black Cloth,"19"" Sport Wheels",28174,"Hawthorne, CA",PREVIOUS ACCIDENT(S)
5YJSA1E2XHF233046,57500,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",39844,"Pomona, CA",CLEAN
5YJSA1E44GF142578,57500,Model S,2016,Dual Motor 90Kwh Ludicrous,Model X Grey,Black,"19"" Sport Wheels",41119,"Chicago, IL",CLEAN
5YJSA1E41GF143185,57500,Model S,2016,Dual Motor 90Kwh Performance,Solid Black,Black Cloth,"21"" Wheels",35092,"Scottsdale, AZ",CLEAN
5YJSA1E21HF231881,57600,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"21"" Wheels",39065,"Burbank, CA",CLEAN
5YJSA1E20HF220984,57600,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Black,"19"" Sport Wheels",33105,"Vienna, VA",CLEAN
5YJSA1E23HF210773,57700,Model S,2017,Dual Motor 100Kwh,Solid Black,Tan,"19"" Sport Wheels",46294,"Vienna, VA",CLEAN
5YJSA1E22HF230951,57900,Model S,2017,Dual Motor 100Kwh,Solid Black,Black,"19"" Sport Wheels",34525,"Carlsbad, CA",CLEAN
5YJSA1E29HF228971,57900,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",35909,"Pomona, CA",CLEAN
5YJSA1E40GF139161,57900,Model S,2016,Dual Motor 90Kwh Ludicrous,Solid Black,Black,"21"" Wheels",41250,"Scottsdale, AZ",CLEAN
5YJSA1E25HF208930,58000,Model S,2017,Dual Motor 100Kwh,Model X Grey,White,"19"" Sport Wheels",43997,"Lyndhurst, OH",CLEAN
5YJSA1E27HF205558,58300,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"19"" Sport Wheels",36540,"Carlsbad, CA",CLEAN
5YJSA1E21HF204311,53800,Model S,2017,Dual Motor 100Kwh,Solid Black,Tan,"19"" Sport Wheels",43998,"Palm Springs, CA",CLEAN
5YJSA1E20HF217437,53800,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",44284,"Rockville, MD",PREVIOUS ACCIDENT(S)
5YJSA1E28HF215046,53900,Model S,2017,Dual Motor 90Kwh,Deep Blue Metallic,Black Cloth,"19"" Sport Wheels",28462,"Pomona, CA",CLEAN
5YJSA1E20HF198582,53900,Model S,2017,Dual Motor 90Kwh,Pearl White Multi-Coat,Black,"19"" Sport Wheels",25049,"Bellevue, WA",CLEAN
5YJSA1E24HF212726,54000,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Black,"19"" Sport Wheels",49414,"Tempe, AZ",CLEAN
5YJSA1E26HF201016,54000,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Tan,"19"" Sport Wheels",29236,"Lathrop, CA",CLEAN
5YJSA1E22HF215009,54200,Model S,2017,Dual Motor 90Kwh,Model X Grey,Black,"19"" Sport Wheels",32359,"Bellevue, WA",CLEAN
5YJSA1E28HF192271,54200,Model S,2017,Dual Motor 90Kwh,Model X Grey,Black,"19"" Sport Wheels",28743,"Lathrop, CA",CLEAN
5YJSA1E29HF211345,54200,Model S,2017,Dual Motor 75Kwh,Model X Grey,Black Cloth,"21"" Wheels",19294,,CLEAN
5YJSA1E21HF212182,54200,Model S,2017,Dual Motor 100Kwh,Model X Grey,Black,"21"" Wheels",34248,"Scottsdale, AZ",CLEAN
5YJSA1E20HF226798,54400,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",28839,"Elk Grove Village, IL",CLEAN
5YJSA1E2XHF228722,54400,Model S,2017,Dual Motor 75Kwh,Deep Blue Metallic,Cream Premium,"19"" Sport Wheels",16381,"Lathrop, CA",CLEAN
5YJSA1E43FF116584,54600,Model S,2015,Dual Motor 90Kwh Ludicrous,Model X Grey,Grey,"21"" Wheels",15577,"Littleton, CO",CLEAN
5YJSA1E25HF208586,54700,Model S,2017,Dual Motor 100Kwh,Silver Metallic,Black,"19"" Sport Wheels",37672,"Portland, OR",CLEAN
5YJSA1E25HF202478,54900,Model S,2017,Dual Motor 100Kwh,Deep Blue Metallic,Black,"19"" Sport Wheels",36260,"Lathrop, CA",PREVIOUS ACCIDENT(S)
5YJSA1E44GF133573,54900,Model S,2016,Dual Motor 90Kwh Performance,Silver Metallic,Grey,"21"" Wheels",38949,,CLEAN
5YJSA1E27HF227981,55000,Model S,2017,Dual Motor 100Kwh,Pearl White Multi-Coat,Cream Premium,"19"" Sport Wheels",54068,"Miami, FL",CLEAN
